# The energy threshold above which the kinetic energy of a charged particle should be to take part in the electrical field calculations is 0.1 MeV
# time (ns)	electric field (V/m)
# Antenna 0 at (0m, -90m, 10m) (Geant4 coordinates)
743 (0,0,0)
743.2 (0,0,0)
743.4 (0,0,0)
743.6 (0,0,0)
743.8 (0,0,0)
744 (0,0,0)
744.2 (0,0,0)
744.4 (0,0,0)
744.6 (0,0,0)
744.8 (0,0,0)
745 (0,0,0)
745.2 (0,0,0)
745.4 (0,0,0)
745.6 (0,0,0)
745.8 (0,0,0)
746 (0,0,0)
746.2 (0,0,0)
746.4 (0,0,0)
746.6 (0,0,0)
746.8 (0,0,0)
747 (0,0,0)
747.2 (0,0,0)
747.4 (0,0,0)
747.6 (0,0,0)
747.8 (0,0,0)
748 (0,0,0)
748.2 (0,0,0)
748.4 (0,0,0)
748.6 (0,0,0)
748.8 (0,0,0)
749 (0,0,0)
749.2 (0,0,0)
749.4 (0,0,0)
749.6 (0,0,0)
749.8 (0,0,0)
750 (0,0,0)
750.2 (0,0,0)
750.4 (0,0,0)
750.6 (0,0,0)
750.8 (0,0,0)
751 (0,0,0)
751.2 (0,0,0)
751.4 (0,0,0)
751.6 (0,0,0)
751.8 (0,0,0)
752 (0,0,0)
752.2 (0,0,0)
752.4 (0,0,0)
752.6 (0,0,0)
752.8 (0,0,0)
753 (0,0,0)
753.2 (0,0,0)
753.4 (0,0,0)
753.6 (0,0,0)
753.8 (0,0,0)
754 (0,0,0)
754.2 (0,0,0)
754.4 (0,0,0)
754.6 (0,0,0)
754.8 (0,0,0)
755 (0,0,0)
755.2 (0,0,0)
755.4 (0,0,0)
755.6 (0,0,0)
755.8 (0,0,0)
756 (0,0,0)
756.2 (0,0,0)
756.4 (0,0,0)
756.6 (0,0,0)
756.8 (0,0,0)
757 (0,0,0)
757.2 (0,0,0)
757.4 (0,0,0)
757.6 (0,0,0)
757.8 (0,0,0)
758 (0,0,0)
758.2 (0,0,0)
758.4 (0,0,0)
758.6 (0,0,0)
758.8 (0,0,0)
759 (0,0,0)
759.2 (0,0,0)
759.4 (0,0,0)
759.6 (0,0,0)
759.8 (0,0,0)
760 (0,0,0)
760.2 (0,0,0)
760.4 (0,0,0)
760.6 (0,0,0)
760.8 (0,0,0)
761 (0,0,0)
761.2 (0,0,0)
761.4 (0,0,0)
761.6 (0,0,0)
761.8 (0,0,0)
762 (0,0,0)
762.2 (0,0,0)
762.4 (0,0,0)
762.6 (0,0,0)
762.8 (0,0,0)
763 (0,0,0)
763.2 (0,0,0)
763.4 (0,0,0)
763.6 (0,0,0)
763.8 (0,0,0)
764 (0,0,0)
764.2 (0,0,0)
764.4 (0,0,0)
764.6 (0,0,0)
764.8 (0,0,0)
765 (0,0,0)
765.2 (0,0,0)
765.4 (0,0,0)
765.6 (0,0,0)
765.8 (0,0,0)
766 (0,0,0)
766.2 (0,0,0)
766.4 (0,0,0)
766.6 (0,0,0)
766.8 (0,0,0)
767 (0,0,0)
767.2 (0,0,0)
767.4 (0,0,0)
767.6 (0,0,0)
767.8 (0,0,0)
768 (0,0,0)
768.2 (0,0,0)
768.4 (0,0,0)
768.6 (0,0,0)
768.8 (0,0,0)
769 (0,0,0)
769.2 (0,0,0)
769.4 (0,0,0)
769.6 (0,0,0)
769.8 (0,0,0)
770 (0,0,0)
770.2 (0,0,0)
770.4 (0,0,0)
770.6 (0,0,0)
770.8 (0,0,0)
771 (0,0,0)
771.2 (0,0,0)
771.4 (0,0,0)
771.6 (0,0,0)
771.8 (0,0,0)
772 (0,0,0)
772.2 (0,0,0)
772.4 (0,0,0)
772.6 (0,0,0)
772.8 (0,0,0)
773 (0,0,0)
773.2 (0,0,0)
773.4 (0,0,0)
773.6 (0,0,0)
773.8 (0,0,0)
774 (0,0,0)
774.2 (0,0,0)
774.4 (0,0,0)
774.6 (0,0,0)
774.8 (0,0,0)
775 (0,0,0)
775.2 (0,0,0)
775.4 (0,0,0)
775.6 (0,0,0)
775.8 (0,0,0)
776 (0,0,0)
776.2 (0,0,0)
776.4 (0,0,0)
776.6 (0,0,0)
776.8 (0,0,0)
777 (0,0,0)
777.2 (0,0,0)
777.4 (0,0,0)
777.6 (0,0,0)
777.8 (0,0,0)
778 (0,0,0)
778.2 (0,0,0)
778.4 (0,0,0)
778.6 (0,0,0)
778.8 (0,0,0)
779 (0,0,0)
779.2 (0,0,0)
779.4 (0,0,0)
779.6 (0,0,0)
779.8 (0,0,0)
780 (0,0,0)
780.2 (0,0,0)
780.4 (0,0,0)
780.6 (0,0,0)
780.8 (0,0,0)
781 (0,0,0)
781.2 (0,0,0)
781.4 (0,0,0)
781.6 (0,0,0)
781.8 (0,0,0)
782 (0,0,0)
782.2 (0,0,0)
782.4 (0,0,0)
782.6 (0,0,0)
782.8 (0,0,0)
783 (0,0,0)
783.2 (0,0,0)
783.4 (0,0,0)
783.6 (0,0,0)
783.8 (0,0,0)
784 (0,0,0)
784.2 (0,0,0)
784.4 (0,0,0)
784.6 (0,0,0)
784.8 (0,0,0)
785 (0,0,0)
785.2 (0,0,0)
785.4 (0,0,0)
785.6 (0,0,0)
785.8 (0,0,0)
786 (0,0,0)
786.2 (0,0,0)
786.4 (0,0,0)
786.6 (0,0,0)
786.8 (0,0,0)
787 (0,0,0)
787.2 (0,0,0)
787.4 (0,0,0)
787.6 (0,0,0)
787.8 (0,0,0)
788 (0,0,0)
788.2 (0,0,0)
788.4 (0,0,0)
788.6 (0,0,0)
788.8 (0,0,0)
789 (0,0,0)
789.2 (0,0,0)
789.4 (0,0,0)
789.6 (0,0,0)
789.8 (0,0,0)
790 (0,0,0)
790.2 (0,0,0)
790.4 (0,0,0)
790.6 (0,0,0)
790.8 (0,0,0)
791 (0,0,0)
791.2 (0,0,0)
791.4 (0,0,0)
791.6 (0,0,0)
791.8 (0,0,0)
792 (0,0,0)
792.2 (0,0,0)
792.4 (0,0,0)
792.6 (0,0,0)
792.8 (0,0,0)
793 (0,0,0)
793.2 (0,0,0)
793.4 (0,0,0)
793.6 (0,0,0)
793.8 (0,0,0)
794 (0,0,0)
794.2 (0,0,0)
794.4 (0,0,0)
794.6 (0,0,0)
794.8 (0,0,0)
795 (0,0,0)
795.2 (0,0,0)
795.4 (0,0,0)
795.6 (0,0,0)
795.8 (0,0,0)
796 (0,0,0)
796.2 (0,0,0)
796.4 (0,0,0)
796.6 (0,0,0)
796.8 (0,0,0)
797 (0,0,0)
797.2 (0,0,0)
797.4 (0,0,0)
797.6 (0,0,0)
797.8 (0,0,0)
798 (0,0,0)
798.2 (0,0,0)
798.4 (0,0,0)
798.6 (0,0,0)
798.8 (0,0,0)
799 (0,0,0)
799.2 (0,0,0)
799.4 (0,0,0)
799.6 (0,0,0)
799.8 (0,0,0)
800 (0,0,0)
800.2 (0,0,0)
800.4 (0,0,0)
800.6 (0,0,0)
800.8 (0,0,0)
801 (0,0,0)
801.2 (0,0,0)
801.4 (0,0,0)
801.6 (0,0,0)
801.8 (0,0,0)
802 (0,0,0)
802.2 (0,0,0)
802.4 (0,0,0)
802.6 (0,0,0)
802.8 (0,0,0)
803 (0,0,0)
803.2 (0,0,0)
803.4 (0,0,0)
803.6 (0,0,0)
803.8 (0,0,0)
804 (0,0,0)
804.2 (0,0,0)
804.4 (0,0,0)
804.6 (0,0,0)
804.8 (0,0,0)
805 (0,0,0)
805.2 (0,0,0)
805.4 (0,0,0)
805.6 (0,0,0)
805.8 (0,0,0)
806 (0,0,0)
806.2 (0,0,0)
806.4 (0,0,0)
806.6 (0,0,0)
806.8 (0,0,0)
807 (0,0,0)
807.2 (0,0,0)
807.4 (0,0,0)
807.6 (0,0,0)
807.8 (0,0,0)
808 (0,0,0)
808.2 (0,0,0)
808.4 (0,0,0)
808.6 (0,0,0)
808.8 (0,0,0)
809 (0,0,0)
809.2 (0,0,0)
809.4 (0,0,0)
809.6 (0,0,0)
809.8 (0,0,0)
810 (0,0,0)
810.2 (0,0,0)
810.4 (0,0,0)
810.6 (0,0,0)
810.8 (0,0,0)
811 (0,0,0)
811.2 (0,0,0)
811.4 (0,0,0)
811.6 (0,0,0)
811.8 (0,0,0)
812 (0,0,0)
812.2 (0,0,0)
812.4 (0,0,0)
812.6 (0,0,0)
812.8 (0,0,0)
813 (0,0,0)
813.2 (0,0,0)
813.4 (0,0,0)
813.6 (0,0,0)
813.8 (0,0,0)
814 (0,0,0)
814.2 (0,0,0)
814.4 (0,0,0)
814.6 (0,0,0)
814.8 (0,0,0)
815 (0,0,0)
815.2 (0,0,0)
815.4 (0,0,0)
815.6 (0,0,0)
815.8 (0,0,0)
816 (0,0,0)
816.2 (0,0,0)
816.4 (0,0,0)
816.6 (0,0,0)
816.8 (0,0,0)
817 (0,0,0)
817.2 (0,0,0)
817.4 (0,0,0)
817.6 (0,0,0)
817.8 (0,0,0)
818 (0,0,0)
818.2 (0,0,0)
818.4 (0,0,0)
818.6 (0,0,0)
818.8 (0,0,0)
819 (0,0,0)
819.2 (0,0,0)
819.4 (0,0,0)
819.6 (0,0,0)
819.8 (0,0,0)
820 (0,0,0)
820.2 (0,0,0)
820.4 (0,0,0)
820.6 (0,0,0)
820.8 (0,0,0)
821 (0,0,0)
821.2 (0,0,0)
821.4 (0,0,0)
821.6 (0,0,0)
821.8 (0,0,0)
822 (0,0,0)
822.2 (0,0,0)
822.4 (0,0,0)
822.6 (0,0,0)
822.8 (0,0,0)
823 (0,0,0)
823.2 (0,0,0)
823.4 (0,0,0)
823.6 (0,0,0)
823.8 (0,0,0)
824 (0,0,0)
824.2 (0,0,0)
824.4 (0,0,0)
824.6 (0,0,0)
824.8 (0,0,0)
825 (0,0,0)
825.2 (0,0,0)
825.4 (0,0,0)
825.6 (0,0,0)
825.8 (0,0,0)
826 (0,0,0)
826.2 (0,0,0)
826.4 (0,0,0)
826.6 (0,0,0)
826.8 (0,0,0)
827 (0,0,0)
827.2 (0,0,0)
827.4 (0,0,0)
827.6 (0,0,0)
827.8 (0,0,0)
828 (0,0,0)
828.2 (0,0,0)
828.4 (0,0,0)
828.6 (0,0,0)
828.8 (0,0,0)
829 (0,0,0)
829.2 (0,0,0)
829.4 (0,0,0)
829.6 (0,0,0)
829.8 (0,0,0)
830 (0,0,0)
830.2 (0,0,0)
830.4 (0,0,0)
830.6 (0,0,0)
830.8 (0,0,0)
831 (0,0,0)
831.2 (0,0,0)
831.4 (0,0,0)
831.6 (0,0,0)
831.8 (0,0,0)
832 (0,0,0)
832.2 (0,0,0)
832.4 (0,0,0)
832.6 (0,0,0)
832.8 (0,0,0)
833 (0,0,0)
833.2 (0,0,0)
833.4 (0,0,0)
833.6 (0,0,0)
833.8 (0,0,0)
834 (0,0,0)
834.2 (0,0,0)
834.4 (0,0,0)
834.6 (0,0,0)
834.8 (0,0,0)
835 (0,0,0)
835.2 (0,0,0)
835.4 (0,0,0)
835.6 (0,0,0)
835.8 (0,0,0)
836 (0,0,0)
836.2 (0,0,0)
836.4 (0,0,0)
836.6 (0,0,0)
836.8 (0,0,0)
837 (0,0,0)
837.2 (0,0,0)
837.4 (0,0,0)
837.6 (0,0,0)
837.8 (0,0,0)
838 (0,0,0)
838.2 (0,0,0)
838.4 (0,0,0)
838.6 (0,0,0)
838.8 (0,0,0)
839 (0,0,0)
839.2 (0,0,0)
839.4 (0,0,0)
839.6 (0,0,0)
839.8 (0,0,0)
840 (0,0,0)
840.2 (0,0,0)
840.4 (0,0,0)
840.6 (0,0,0)
840.8 (0,0,0)
841 (0,0,0)
841.2 (0,0,0)
841.4 (0,0,0)
841.6 (0,0,0)
841.8 (0,0,0)
842 (0,0,0)
842.2 (0,0,0)
842.4 (0,0,0)
842.6 (0,0,0)
842.8 (0,0,0)
843 (0,0,0)
843.2 (0,0,0)
843.4 (0,0,0)
843.6 (0,0,0)
843.8 (0,0,0)
844 (0,0,0)
844.2 (0,0,0)
844.4 (0,0,0)
844.6 (0,0,0)
844.8 (0,0,0)
845 (0,0,0)
845.2 (0,0,0)
845.4 (0,0,0)
845.6 (0,0,0)
845.8 (0,0,0)
846 (0,0,0)
846.2 (0,0,0)
846.4 (0,0,0)
846.6 (0,0,0)
846.8 (0,0,0)
847 (0,0,0)
847.2 (0,0,0)
847.4 (0,0,0)
847.6 (0,0,0)
847.8 (0,0,0)
848 (0,0,0)
848.2 (0,0,0)
848.4 (0,0,0)
848.6 (0,0,0)
848.8 (0,0,0)
849 (0,0,0)
849.2 (0,0,0)
849.4 (0,0,0)
849.6 (0,0,0)
849.8 (0,0,0)
850 (0,0,0)
850.2 (0,0,0)
850.4 (0,0,0)
850.6 (0,0,0)
850.8 (0,0,0)
851 (0,0,0)
851.2 (0,0,0)
851.4 (0,0,0)
851.6 (0,0,0)
851.8 (0,0,0)
852 (0,0,0)
852.2 (0,0,0)
852.4 (0,0,0)
852.6 (0,0,0)
852.8 (0,0,0)
853 (0,0,0)
853.2 (0,0,0)
853.4 (0,0,0)
853.6 (0,0,0)
853.8 (0,0,0)
854 (0,0,0)
854.2 (0,0,0)
854.4 (0,0,0)
854.6 (0,0,0)
854.8 (0,0,0)
855 (0,0,0)
855.2 (0,0,0)
855.4 (0,0,0)
855.6 (0,0,0)
855.8 (0,0,0)
856 (0,0,0)
856.2 (0,0,0)
856.4 (0,0,0)
856.6 (0,0,0)
856.8 (0,0,0)
857 (0,0,0)
857.2 (0,0,0)
857.4 (0,0,0)
857.6 (0,0,0)
857.8 (0,0,0)
858 (0,0,0)
858.2 (0,0,0)
858.4 (0,0,0)
858.6 (0,0,0)
858.8 (0,0,0)
859 (0,0,0)
859.2 (0,0,0)
859.4 (0,0,0)
859.6 (0,0,0)
859.8 (0,0,0)
860 (0,0,0)
860.2 (0,0,0)
860.4 (0,0,0)
860.6 (0,0,0)
860.8 (0,0,0)
861 (0,0,0)
861.2 (0,0,0)
861.4 (0,0,0)
861.6 (0,0,0)
861.8 (0,0,0)
862 (0,0,0)
862.2 (0,0,0)
862.4 (0,0,0)
862.6 (0,0,0)
862.8 (0,0,0)
863 (0,0,0)
863.2 (0,0,0)
863.4 (0,0,0)
863.6 (0,0,0)
863.8 (0,0,0)
864 (0,0,0)
864.2 (0,0,0)
864.4 (0,0,0)
864.6 (0,0,0)
864.8 (0,0,0)
865 (0,0,0)
865.2 (0,0,0)
865.4 (0,0,0)
865.6 (0,0,0)
865.8 (0,0,0)
866 (0,0,0)
866.2 (0,0,0)
866.4 (0,0,0)
866.6 (0,0,0)
866.8 (0,0,0)
867 (0,0,0)
867.2 (0,0,0)
867.4 (0,0,0)
867.6 (0,0,0)
867.8 (0,0,0)
868 (0,0,0)
868.2 (0,0,0)
868.4 (0,0,0)
868.6 (0,0,0)
868.8 (0,0,0)
869 (0,0,0)
869.2 (0,0,0)
869.4 (0,0,0)
869.6 (0,0,0)
869.8 (0,0,0)
870 (0,0,0)
870.2 (0,0,0)
870.4 (0,0,0)
870.6 (0,0,0)
870.8 (0,0,0)
871 (0,0,0)
871.2 (0,0,0)
871.4 (0,0,0)
871.6 (0,0,0)
871.8 (0,0,0)
872 (0,0,0)
872.2 (0,0,0)
872.4 (0,0,0)
872.6 (0,0,0)
872.8 (0,0,0)
873 (0,0,0)
873.2 (0,0,0)
873.4 (0,0,0)
873.6 (0,0,0)
873.8 (0,0,0)
874 (0,0,0)
874.2 (0,0,0)
874.4 (0,0,0)
874.6 (0,0,0)
874.8 (0,0,0)
875 (0,0,0)
875.2 (0,0,0)
875.4 (0,0,0)
875.6 (0,0,0)
875.8 (0,0,0)
876 (0,0,0)
876.2 (0,0,0)
876.4 (0,0,0)
876.6 (0,0,0)
876.8 (0,0,0)
877 (0,0,0)
877.2 (0,0,0)
877.4 (0,0,0)
877.6 (0,0,0)
877.8 (0,0,0)
878 (0,0,0)
878.2 (0,0,0)
878.4 (0,0,0)
878.6 (0,0,0)
878.8 (0,0,0)
879 (0,0,0)
879.2 (0,0,0)
879.4 (0,0,0)
879.6 (0,0,0)
879.8 (0,0,0)
880 (0,0,0)
880.2 (0,0,0)
880.4 (0,0,0)
880.6 (0,0,0)
880.8 (0,0,0)
881 (0,0,0)
881.2 (0,0,0)
881.4 (0,0,0)
881.6 (0,0,0)
881.8 (0,0,0)
882 (0,0,0)
882.2 (0,0,0)
882.4 (0,0,0)
882.6 (0,0,0)
882.8 (0,0,0)
883 (0,0,0)
883.2 (0,0,0)
883.4 (0,0,0)
883.6 (0,0,0)
883.8 (0,0,0)
884 (0,0,0)
884.2 (0,0,0)
884.4 (0,0,0)
884.6 (0,0,0)
884.8 (0,0,0)
885 (0,0,0)
885.2 (0,0,0)
885.4 (0,0,0)
885.6 (0,0,0)
885.8 (0,0,0)
886 (0,0,0)
886.2 (0,0,0)
886.4 (0,0,0)
886.6 (0,0,0)
886.8 (0,0,0)
887 (0,0,0)
887.2 (0,0,0)
887.4 (0,0,0)
887.6 (0,0,0)
887.8 (0,0,0)
888 (0,0,0)
888.2 (0,0,0)
888.4 (0,0,0)
888.6 (0,0,0)
888.8 (0,0,0)
889 (0,0,0)
889.2 (0,0,0)
889.4 (0,0,0)
889.6 (0,0,0)
889.8 (0,0,0)
890 (0,0,0)
890.2 (0,0,0)
890.4 (0,0,0)
890.6 (0,0,0)
890.8 (0,0,0)
891 (0,0,0)
891.2 (0,0,0)
891.4 (0,0,0)
891.6 (0,0,0)
891.8 (0,0,0)
892 (0,0,0)
892.2 (0,0,0)
892.4 (0,0,0)
892.6 (0,0,0)
892.8 (0,0,0)
893 (0,0,0)
893.2 (0,0,0)
893.4 (0,0,0)
893.6 (0,0,0)
893.8 (0,0,0)
894 (0,0,0)
894.2 (0,0,0)
# Antenna 2 at (0m, -90m, -10m) (Geant4 coordinates)
496.4 (0,0,0)
496.6 (0,0,0)
496.8 (0,0,0)
497 (0,0,0)
497.2 (0,0,0)
497.4 (0,0,0)
497.6 (0,0,0)
497.8 (0,0,0)
498 (0,0,0)
498.2 (0,0,0)
498.4 (0,0,0)
498.6 (0,0,0)
498.8 (0,0,0)
499 (0,0,0)
499.2 (0,0,0)
499.4 (0,0,0)
499.6 (0,0,0)
499.8 (0,0,0)
500 (0,0,0)
500.2 (0,0,0)
500.4 (0,0,0)
500.6 (0,0,0)
500.8 (0,0,0)
501 (0,0,0)
501.2 (0,0,0)
501.4 (0,0,0)
501.6 (0,0,0)
501.8 (0,0,0)
502 (0,0,0)
502.2 (0,0,0)
502.4 (0,0,0)
502.6 (0,0,0)
502.8 (0,0,0)
503 (0,0,0)
503.2 (0,0,0)
503.4 (0,0,0)
503.6 (0,0,0)
503.8 (0,0,0)
504 (0,0,0)
504.2 (0,0,0)
504.4 (0,0,0)
504.6 (0,0,0)
504.8 (0,0,0)
505 (0,0,0)
505.2 (0,0,0)
505.4 (0,0,0)
505.6 (0,0,0)
505.8 (0,0,0)
506 (0,0,0)
506.2 (0,0,0)
506.4 (0,0,0)
506.6 (0,0,0)
506.8 (0,0,0)
507 (0,0,0)
507.2 (0,0,0)
507.4 (0,0,0)
507.6 (0,0,0)
507.8 (0,0,0)
508 (0,0,0)
508.2 (0,0,0)
508.4 (0,0,0)
508.6 (0,0,0)
508.8 (0,0,0)
509 (0,0,0)
509.2 (0,0,0)
509.4 (0,0,0)
509.6 (0,0,0)
509.8 (0,0,0)
510 (0,0,0)
510.2 (0,0,0)
510.4 (0,0,0)
510.6 (0,0,0)
510.8 (0,0,0)
511 (0,0,0)
511.2 (0,0,0)
511.4 (0,0,0)
511.6 (0,0,0)
511.8 (0,0,0)
512 (0,0,0)
512.2 (0,0,0)
512.4 (0,0,0)
512.6 (0,0,0)
512.8 (0,0,0)
513 (0,0,0)
513.2 (0,0,0)
513.4 (0,0,0)
513.6 (0,0,0)
513.8 (0,0,0)
514 (0,0,0)
514.2 (0,0,0)
514.4 (0,0,0)
514.6 (0,0,0)
514.8 (0,0,0)
515 (0,0,0)
515.2 (0,0,0)
515.4 (0,0,0)
515.6 (0,0,0)
515.8 (0,0,0)
516 (0,0,0)
516.2 (0,0,0)
516.4 (6.38420774123278e-12,-1.8300938974923e-12,2.57563628071471e-11)
516.6 (3.93858202176305e-11,-2.34379897387572e-11,2.70767481885093e-10)
516.8 (-5.8655287387125e-11,1.54911768994104e-11,-1.5106562123905e-10)
517 (-1.00136360175044e-10,4.26543743418467e-11,-5.03938027348662e-10)
517.2 (1.5830585548411e-10,5.3100048689864e-11,-5.65477908041127e-10)
517.4 (1.73613008590839e-11,3.63081214655675e-11,-2.94094085572333e-10)
517.6 (-6.52996876451806e-11,-6.25508850614334e-13,-1.94357284733609e-11)
517.8 (-7.16662622584151e-12,-9.39884134464009e-12,1.28307232309133e-10)
518 (-1.74137020140569e-11,6.10999798941361e-11,-6.74312843201095e-10)
518.2 (-1.1553364338381e-10,1.4329686135851e-11,-1.5243348767823e-10)
518.4 (1.57181748260467e-10,-3.19731177754234e-11,3.51730500111879e-10)
518.6 (2.63257420438525e-11,1.52411093203146e-11,-1.67078557780208e-10)
518.8 (-8.39728877639631e-12,-1.65585110720576e-12,1.54138986951336e-11)
519 (-4.72358290847067e-11,-2.10219970187962e-12,2.97131708740329e-11)
519.2 (1.42418927906943e-10,-1.3183885282251e-11,1.78660657693042e-10)
519.4 (-9.58481689778728e-11,4.5771407218508e-11,-4.70713835657417e-10)
519.6 (-1.3133795359486e-10,-7.72810778524441e-13,1.37709711532768e-11)
519.8 (-1.39450533873742e-11,1.47685611227125e-11,-1.56149495682528e-10)
520 (1.05469843744314e-10,-6.27661642492724e-12,7.23118114964388e-11)
520.2 (3.21863561503649e-12,-2.57329897829511e-12,3.00083771282767e-11)
520.4 (-4.55617046530405e-11,1.18454435237805e-12,-1.27817387916944e-11)
520.6 (1.74298336668138e-11,-1.52553186342535e-11,1.59987016424061e-10)
520.8 (6.41930011201158e-11,1.31112864131492e-11,-1.43575053076791e-10)
521 (-9.07627674412094e-11,1.64992182514456e-12,-2.23164764704574e-11)
521.2 (9.8290653222336e-11,2.27965191358244e-12,-1.82999961039265e-11)
521.4 (5.02246961557052e-11,1.88091721064125e-11,-2.06449078726172e-10)
521.6 (-1.04860002117424e-10,-1.48465720509806e-11,1.6673432801039e-10)
521.8 (-2.16239046100089e-10,-2.2114300610325e-11,2.39188660685452e-10)
522 (5.77040013458818e-11,2.17745865612823e-11,-2.45551567963882e-10)
522.2 (-9.30354003950573e-11,-2.2167843577826e-11,2.39789743285057e-10)
522.4 (1.23253591345261e-10,1.06682942312019e-11,-1.14189004875243e-10)
522.6 (5.81687018410542e-11,1.25607856671872e-11,-1.29926061890806e-10)
522.8 (3.35373486169586e-11,-5.96176134537075e-13,1.61783012680462e-11)
523 (-6.39104733116603e-12,4.89913208860777e-12,-6.74470411022195e-11)
523.2 (-4.80161264001413e-11,-1.43619962952566e-11,1.56033503161345e-10)
523.4 (1.3325915988605e-11,-1.17788785994793e-11,1.47874486556587e-10)
523.6 (-2.9493483651223e-11,3.21883053503495e-11,-3.50500408139867e-10)
523.8 (8.1957337784744e-11,-1.87830605092447e-11,1.97673511952399e-10)
524 (-4.91723972325337e-11,6.97790575286755e-12,-7.89041024212677e-11)
524.2 (1.12287118991981e-10,-7.71067429815019e-12,8.82895314737531e-11)
524.4 (-1.16765542617755e-10,7.25706187465324e-12,-7.22322498928868e-11)
524.6 (6.57897950474033e-11,4.26094815726197e-12,-5.37606490839992e-11)
524.8 (-2.20451085100615e-11,-5.88239223604116e-12,6.45342343265902e-11)
525 (-3.27175357962462e-11,6.3705872594067e-12,-6.35984999990812e-11)
525.2 (-2.98757709382278e-11,-4.34171369902247e-12,4.83619774647239e-11)
525.4 (4.40069276355795e-11,9.31748442262446e-12,-9.87769766785636e-11)
525.6 (1.38138532016096e-10,-6.31349001435078e-12,7.24812953192162e-11)
525.8 (-1.53970285783763e-10,-5.96989717997246e-15,-7.69233604503491e-12)
526 (-1.62272866343922e-11,-8.50967115792502e-12,8.64497291653355e-11)
526.2 (1.29417019202027e-12,6.82396960763539e-12,-7.18750617727842e-11)
526.4 (4.68671591224535e-12,-4.15927851827475e-12,4.58879547157867e-11)
526.6 (1.77010741036633e-10,-3.59057815834776e-12,3.65159552611309e-11)
526.8 (-1.85202622733051e-10,7.94559364203126e-12,-8.2501394350343e-11)
527 (6.5762588491489e-11,-1.63389897104004e-12,2.36445696904414e-11)
527.2 (-3.12166077739195e-11,5.79031105710302e-12,-6.85740228459458e-11)
527.4 (-9.69308190154159e-11,5.10188202907491e-12,-5.23318126730464e-11)
527.6 (8.84498780430313e-11,-1.06256581296448e-11,1.11891875101876e-10)
527.8 (-5.15308409332743e-11,1.04528804544584e-12,-1.00755919162253e-11)
528 (9.98838213766461e-11,-5.76547244383168e-12,5.97123430799862e-11)
528.2 (-2.44696574980698e-12,4.93674027174273e-12,-5.02536520315072e-11)
528.4 (-3.08523229695877e-11,2.09552501614144e-12,-2.63328654046038e-11)
528.6 (2.11988831758055e-12,-1.03928197661491e-12,1.14019636456614e-11)
528.8 (2.70365050672643e-11,4.15412647444098e-12,-4.43891034525788e-11)
529 (-3.1047897330045e-11,-3.75393402372383e-12,5.42700990957865e-11)
529.2 (-2.96907526482365e-11,-8.52063223680421e-12,8.97502348202095e-11)
529.4 (-9.84566490442153e-12,2.57476490194346e-12,-3.2451924226663e-11)
529.6 (1.66350220357598e-11,-1.63940660601188e-12,2.07206393003658e-11)
529.8 (4.48209720383613e-11,2.60627013567133e-12,-2.20550602102275e-11)
530 (-1.81252584508315e-11,-1.5845173186858e-12,1.60010545490325e-11)
530.2 (-3.89046655276206e-11,-8.48523430580084e-13,6.96839463972091e-12)
530.4 (2.77935267808512e-11,-1.68190008886828e-12,1.76147323792877e-11)
530.6 (1.34056174699518e-11,1.1742423267525e-12,-1.17771493691023e-11)
530.8 (2.04575078991476e-11,7.71460843799499e-12,-9.08422435919201e-11)
531 (-5.90545840917666e-13,-9.52338786849728e-12,1.15371700153012e-10)
531.2 (1.61292212788467e-11,5.58888226421846e-12,-6.27225073103462e-11)
531.4 (-1.02113788027758e-10,8.0995355405076e-12,-8.81363976812898e-11)
531.6 (7.97337311164593e-11,-6.82905836767487e-12,6.9941565328048e-11)
531.8 (-1.44069839266264e-11,-1.26283578964938e-12,1.50163393263361e-11)
532 (1.53072537386503e-11,3.42513268195212e-12,-3.9492700178684e-11)
532.2 (-4.18273147726188e-11,-2.40543402348592e-12,2.77829229259436e-11)
532.4 (3.13853298119222e-11,1.06665312080484e-12,-1.34603540912223e-11)
532.6 (-3.41971004948365e-11,-2.17491374091954e-12,1.04496428273312e-11)
532.8 (3.19374125631339e-11,1.4847579309894e-12,-3.4893373426536e-13)
533 (7.6445947759138e-12,-1.41568200318787e-12,1.64544261480461e-11)
533.2 (-4.38188743863145e-11,1.71865136792897e-12,-1.90376364835969e-11)
533.4 (-4.84955630768167e-11,-4.46476393739595e-12,5.46215743834808e-11)
533.6 (-1.04124508369113e-10,1.59786859262139e-12,-1.51794225644534e-11)
533.8 (1.73629637538222e-10,-5.43023920451686e-13,-3.3078535999709e-12)
534 (-9.8113004100649e-12,2.84237278568211e-12,-3.08615784824529e-11)
534.2 (1.67929024996368e-11,3.94134593214959e-12,-4.49008287100957e-11)
534.4 (5.17633858415691e-11,-1.47668142241997e-12,1.33037069218402e-11)
534.6 (-8.63488261847734e-11,-5.26891892444169e-12,6.11160225987273e-11)
534.8 (6.59090149151156e-11,3.9648190260858e-12,-4.49049223938628e-11)
535 (-2.1345127291018e-11,1.08604114234647e-12,-1.13546557163533e-11)
535.2 (-1.06645952947022e-11,1.28823558678107e-12,-1.89656030049682e-11)
535.4 (7.5228882584175e-12,-3.36548834068116e-12,4.48549573412049e-11)
535.6 (4.08027130074228e-11,-5.92813875846806e-12,6.86724334717553e-11)
