# The energy threshold above which the kinetic energy of a charged particle should be to take part in the electrical field calculations is 0.1 MeV
# time (ns)	electric field (V/m)
# Antenna 0 at (0m, -90m, 10m) (Geant4 coordinates)
502.2 (-3.25280793426495e-11,1.4147976764308e-11,-9.97656574154875e-11)
502.4 (6.62460322942153e-11,1.15739169195225e-11,-1.15578210548748e-10)
502.6 (-5.74562217324046e-10,7.03830318491473e-13,-6.2725668252942e-12)
502.8 (6.17784892642896e-10,3.21959809366539e-11,-2.65821078309019e-10)
503 (-1.56952178288496e-10,-9.85701751100123e-11,8.86894320530393e-10)
503.2 (3.06389046632737e-10,3.62435004687283e-11,-3.2702517879542e-10)
503.4 (-3.95700019468926e-10,-1.95390131907433e-11,1.60991285295547e-10)
503.6 (2.89982111236303e-10,3.96071269234467e-11,-3.60013523641269e-10)
503.8 (-1.08179567076521e-11,-5.69450611895142e-12,5.45703045332187e-11)
504 (1.33483329314167e-10,2.19108961488795e-11,-2.26926749515609e-10)
504.2 (1.43735686559821e-10,-7.08483534283205e-11,7.77672420171074e-10)
504.4 (-4.43473013261856e-10,4.13988937210244e-11,-4.83826910667381e-10)
504.6 (4.35046796469995e-11,4.11428129145135e-11,-3.766153999464e-10)
504.8 (7.15549700862596e-11,-6.84084212050094e-11,6.34751604003709e-10)
505 (-3.1213321160615e-10,4.20673104677321e-11,-3.93181299028444e-10)
505.2 (2.40758789264883e-10,-1.76365973622291e-11,1.79178842841572e-10)
505.4 (-1.84138727366709e-10,-5.60576363775202e-11,5.02869720929991e-10)
505.6 (2.152083544865e-10,1.36526011483272e-10,-1.22805223010848e-09)
505.8 (-6.56797027563635e-11,-9.63720778250323e-11,8.80450164328436e-10)
506 (-5.41516264124148e-10,2.17625207941236e-11,-2.93985074254465e-10)
506.2 (6.8483975942048e-10,2.30930408977141e-11,-1.17793786288621e-10)
506.4 (2.87788276417096e-10,-8.8904742228563e-11,8.25511598593326e-10)
506.6 (-2.27361612635082e-10,5.97973115644061e-11,-5.21625349474646e-10)
506.8 (-6.08916963028034e-10,4.16513137418423e-11,-3.69038112847393e-10)
507 (3.80322556206652e-10,3.59341239798986e-11,-3.22193537172724e-10)
507.2 (-3.40817422836151e-10,-1.20226439754137e-10,1.32730749918956e-09)
507.4 (9.58947115376844e-10,-1.57341740966072e-11,1.76101292781996e-10)
507.6 (-2.32051861493894e-10,2.64993109013501e-11,-2.33024168205563e-10)
507.8 (-3.55535150148815e-10,1.78838970465554e-10,-1.81237787691141e-09)
508 (-9.23461015545244e-10,-3.86748438758882e-11,3.88457607655016e-10)
508.2 (1.07551558029109e-09,-6.61241205049059e-11,6.45354095710155e-10)
508.4 (-9.18568941234036e-10,-1.1819708365498e-10,1.12940130019945e-09)
508.6 (-2.18227886790658e-10,3.92053356485215e-11,-2.28672052869349e-10)
508.8 (-5.27170608900178e-11,1.25481591264725e-10,-1.08250315398637e-09)
509 (2.36472027776097e-09,1.31902853080557e-10,-1.33620403965426e-09)
509.2 (1.49896625198479e-09,-3.01537299891512e-10,3.03304119423036e-09)
509.4 (-1.62321123842006e-09,1.97776452275209e-10,-1.93895113971403e-09)
509.6 (1.11325936334642e-09,5.25448590512946e-11,2.64726540742025e-12)
509.8 (-2.6089168068361e-09,-4.95528017755415e-12,-2.85985667305915e-10)
510 (3.64629830393288e-10,-1.49377974361705e-11,3.61082018922113e-10)
510.2 (-7.72674893228693e-10,1.39080195230071e-10,-1.38402642787799e-09)
510.4 (-2.68462831330557e-11,-4.29773318572227e-10,4.57474980005365e-09)
510.6 (-3.73348394794023e-09,3.5694466099168e-10,-3.75167643363701e-09)
510.8 (4.25995548503592e-09,1.00330269057796e-10,-9.20500500723332e-10)
511 (-1.30103705293891e-09,-3.42789851675962e-10,3.59702410952318e-09)
511.2 (-3.07348979580343e-09,6.07227930391745e-10,-6.14439557415431e-09)
511.4 (5.14970912287361e-09,-6.56334229113923e-10,6.74673260132177e-09)
511.6 (2.68407387282416e-09,3.67607890417794e-10,-3.54582741387383e-09)
511.8 (-1.67085651514275e-09,-2.37778999831096e-10,2.68852352120252e-09)
512 (3.03597710088595e-09,6.99634620866595e-10,-7.27199635110048e-09)
512.2 (-3.71947610783404e-09,-4.48272596975007e-10,4.75834104564678e-09)
512.4 (-1.23833160831525e-09,-6.86983384679544e-10,7.64118635217599e-09)
512.6 (-3.29595373511155e-10,6.77830128220621e-10,-7.13277915107822e-09)
512.8 (2.68728660914957e-09,-4.1069397375964e-10,4.46497579941126e-09)
513 (-8.09876842144353e-09,4.11171203218742e-10,-3.52846630120574e-09)
513.2 (3.84605310431919e-09,-1.26818372633745e-10,9.6653614865686e-10)
513.4 (-1.36814473807657e-09,1.55693766384971e-10,-1.20670166091509e-09)
513.6 (5.42518404038115e-10,2.6821470099906e-10,-2.53258511232169e-09)
513.8 (3.00163025297716e-09,5.3952915589856e-11,-4.22702484701507e-10)
514 (1.00297416748246e-09,-4.36804718955441e-10,4.67582666330197e-09)
514.2 (7.3355541682473e-10,6.01624479623368e-10,-6.03073443661652e-09)
514.4 (-1.63150215733872e-09,-3.64924558391805e-10,4.10657716542101e-09)
514.6 (-3.2011002780549e-10,-3.34125536229563e-10,4.00711634940437e-09)
514.8 (2.45278697319362e-09,9.7023101740046e-10,-1.0156418643103e-08)
515 (-1.39004732146896e-09,3.15078891682061e-11,-1.91070520970876e-10)
515.2 (-4.22419343479172e-09,-4.9629829294885e-10,5.06002724350195e-09)
515.4 (-6.17900162796873e-09,-8.25100430125228e-11,1.49494588829245e-09)
515.6 (1.07274032789855e-08,1.91547535670731e-10,-2.04989366892767e-09)
515.8 (-1.46355484966992e-09,-2.20058318706403e-10,2.71360463368454e-09)
516 (-2.01079104717492e-09,-6.50315621803594e-10,7.41954930553769e-09)
516.2 (1.90593932270555e-09,8.44495633744809e-10,-8.90253911399783e-09)
516.4 (1.23111713568853e-09,-6.75237248515609e-11,9.49272649793608e-10)
516.6 (-8.60585819094565e-10,-3.58565507489646e-10,4.01768538160335e-09)
516.8 (1.73206889496804e-10,8.08246575521877e-11,-7.99596954943949e-10)
517 (8.77764320045667e-10,3.25272907675827e-10,-3.37846407402892e-09)
517.2 (-1.81710534451924e-10,-3.85713409298873e-11,3.27701095619404e-10)
517.4 (3.41070972786448e-10,-1.04899709947224e-10,1.04898302508127e-09)
517.6 (-4.30017260621435e-10,-1.54211712941263e-11,2.02112088345992e-10)
517.8 (-4.23362256215154e-11,4.32595528352321e-12,-4.31877845677908e-11)
518 (2.87616640932983e-10,-1.04791070847757e-11,9.69072847577155e-11)
518.2 (-3.10147173521108e-10,4.51022276598918e-11,-4.48275762843552e-10)
518.4 (4.64752206059706e-12,-1.72350971720542e-11,1.87956045272006e-10)
518.6 (4.78367110971121e-11,-2.11544298327876e-11,2.10489853068617e-10)
518.8 (-7.61032130015329e-11,2.08621035060898e-11,-2.01962473716651e-10)
519 (3.13248593939042e-10,-2.3259015687359e-12,-7.72661383337031e-12)
519.2 (-1.1972790428047e-10,-3.71539617325474e-11,4.18719142663134e-10)
519.4 (-1.00952089038493e-10,2.21837797516948e-11,-2.34623110174453e-10)
519.6 (4.66719363496552e-12,-3.77809756165317e-13,4.249182796228e-12)
519.8 (-3.19255330312066e-13,4.13029500067419e-14,-3.00498086125294e-13)
520 (7.42684134432203e-11,-2.38365253572467e-11,2.13038579882348e-10)
520.2 (2.21049070656034e-12,3.47194424521764e-11,-3.23892972598631e-10)
520.4 (-5.31853634974483e-11,-1.20810722818314e-11,1.25781595517419e-10)
520.6 (-3.07381172301965e-15,-1.84383542530461e-15,4.25862523478771e-14)
520.8 (1.67255746415698e-14,3.52468304445881e-15,-2.2049920842294e-14)
521 (6.3874755451723e-15,2.11773347269387e-15,3.80322563736155e-15)
521.2 (-1.39381491849565e-12,-7.04723460018588e-15,-1.58873268543585e-13)
521.4 (4.6112102535204e-12,2.76195742834612e-13,-2.53010650631464e-12)
521.6 (-3.16823350004581e-13,4.87339871233805e-14,-5.74091063270888e-13)
521.8 (2.83340181025482e-13,7.00636815815017e-15,-3.39113315937571e-14)
522 (-7.62686863992655e-15,1.72507596033759e-15,3.11015057139313e-15)
522.2 (1.17574086421327e-15,-3.41803532593215e-16,7.15923220392738e-15)
522.4 (0,0,0)
522.6 (-7.22832675307912e-15,8.14041390854904e-16,-5.45062826574097e-15)
522.8 (0,0,0)
523 (0,0,0)
523.2 (0,0,0)
523.4 (0,0,0)
523.6 (0,0,0)
523.8 (0,0,0)
524 (2.47801771634954e-18,1.13517107610082e-16,1.9738013431066e-17)
524.2 (0,0,0)
524.4 (0,0,0)
524.6 (0,0,0)
524.8 (0,0,0)
525 (0,0,0)
525.2 (0,0,0)
525.4 (-5.21513394709918e-16,4.54293182406059e-16,-1.07299087659963e-15)
525.6 (0,0,0)
525.8 (0,0,0)
526 (0,0,0)
526.2 (0,0,0)
526.4 (0,0,0)
526.6 (8.02716074255844e-16,2.21734024778477e-16,8.77652760429981e-16)
526.8 (-3.15465835867522e-15,1.53272394952248e-15,-2.80239081544978e-15)
527 (0,0,0)
527.2 (0,0,0)
527.4 (0,0,0)
527.6 (0,0,0)
527.8 (0,0,0)
528 (0,0,0)
528.2 (0,0,0)
528.4 (9.52061829516133e-16,1.43268479627826e-15,7.28893768696157e-16)
528.6 (0,0,0)
528.8 (0,0,0)
529 (0,0,0)
529.2 (0,0,0)
529.4 (0,0,0)
529.6 (0,0,0)
529.8 (0,0,0)
530 (0,0,0)
530.2 (0,0,0)
530.4 (0,0,0)
530.6 (0,0,0)
530.8 (0,0,0)
531 (0,0,0)
531.2 (0,0,0)
531.4 (0,0,0)
531.6 (0,0,0)
531.8 (0,0,0)
532 (0,0,0)
532.2 (0,0,0)
532.4 (0,0,0)
532.6 (0,0,0)
532.8 (0,0,0)
533 (0,0,0)
533.2 (0,0,0)
533.4 (0,0,0)
533.6 (0,0,0)
533.8 (0,0,0)
534 (0,0,0)
534.2 (0,0,0)
534.4 (0,0,0)
534.6 (0,0,0)
534.8 (0,0,0)
535 (0,0,0)
535.2 (0,0,0)
535.4 (0,0,0)
535.6 (0,0,0)
535.8 (0,0,0)
536 (0,0,0)
536.2 (0,0,0)
536.4 (0,0,0)
536.6 (0,0,0)
536.8 (0,0,0)
537 (0,0,0)
537.2 (0,0,0)
537.4 (0,0,0)
537.6 (0,0,0)
537.8 (0,0,0)
538 (0,0,0)
538.2 (0,0,0)
538.4 (0,0,0)
538.6 (0,0,0)
538.8 (0,0,0)
539 (0,0,0)
539.2 (0,0,0)
539.4 (0,0,0)
539.6 (0,0,0)
539.8 (0,0,0)
540 (0,0,0)
540.2 (0,0,0)
540.4 (0,0,0)
540.6 (0,0,0)
540.8 (0,0,0)
541 (0,0,0)
541.2 (0,0,0)
541.4 (0,0,0)
541.6 (0,0,0)
541.8 (0,0,0)
542 (0,0,0)
542.2 (0,0,0)
542.4 (0,0,0)
542.6 (0,0,0)
542.8 (0,0,0)
543 (0,0,0)
543.2 (0,0,0)
543.4 (0,0,0)
543.6 (0,0,0)
543.8 (0,0,0)
544 (0,0,0)
544.2 (0,0,0)
544.4 (0,0,0)
544.6 (0,0,0)
544.8 (0,0,0)
545 (0,0,0)
545.2 (0,0,0)
545.4 (0,0,0)
545.6 (0,0,0)
545.8 (0,0,0)
546 (0,0,0)
546.2 (0,0,0)
546.4 (0,0,0)
546.6 (0,0,0)
546.8 (0,0,0)
547 (0,0,0)
547.2 (0,0,0)
547.4 (0,0,0)
547.6 (0,0,0)
547.8 (0,0,0)
548 (0,0,0)
548.2 (0,0,0)
548.4 (0,0,0)
548.6 (0,0,0)
548.8 (0,0,0)
549 (0,0,0)
549.2 (0,0,0)
549.4 (0,0,0)
549.6 (0,0,0)
549.8 (0,0,0)
550 (0,0,0)
550.2 (0,0,0)
550.4 (0,0,0)
550.6 (0,0,0)
550.8 (0,0,0)
551 (0,0,0)
551.2 (0,0,0)
551.4 (0,0,0)
551.6 (0,0,0)
551.8 (0,0,0)
552 (0,0,0)
552.2 (0,0,0)
552.4 (0,0,0)
552.6 (0,0,0)
552.8 (0,0,0)
553 (0,0,0)
553.2 (0,0,0)
553.4 (0,0,0)
553.6 (0,0,0)
553.8 (0,0,0)
554 (0,0,0)
554.2 (0,0,0)
554.4 (0,0,0)
554.6 (0,0,0)
554.8 (0,0,0)
555 (0,0,0)
555.2 (0,0,0)
555.4 (0,0,0)
555.6 (0,0,0)
555.8 (0,0,0)
556 (0,0,0)
556.2 (0,0,0)
556.4 (0,0,0)
556.6 (0,0,0)
556.8 (0,0,0)
557 (0,0,0)
557.2 (0,0,0)
557.4 (0,0,0)
557.6 (0,0,0)
557.8 (0,0,0)
558 (0,0,0)
558.2 (0,0,0)
558.4 (0,0,0)
558.6 (0,0,0)
558.8 (0,0,0)
559 (0,0,0)
559.2 (0,0,0)
559.4 (0,0,0)
559.6 (0,0,0)
559.8 (0,0,0)
560 (0,0,0)
560.2 (0,0,0)
560.4 (0,0,0)
560.6 (0,0,0)
560.8 (0,0,0)
561 (0,0,0)
561.2 (0,0,0)
561.4 (0,0,0)
561.6 (0,0,0)
561.8 (0,0,0)
562 (0,0,0)
562.2 (0,0,0)
562.4 (0,0,0)
562.6 (0,0,0)
562.8 (0,0,0)
563 (0,0,0)
563.2 (0,0,0)
563.4 (0,0,0)
563.6 (0,0,0)
563.8 (0,0,0)
564 (0,0,0)
564.2 (0,0,0)
564.4 (0,0,0)
564.6 (0,0,0)
564.8 (0,0,0)
565 (0,0,0)
565.2 (0,0,0)
565.4 (0,0,0)
565.6 (0,0,0)
565.8 (0,0,0)
566 (0,0,0)
566.2 (0,0,0)
566.4 (0,0,0)
566.6 (0,0,0)
566.8 (0,0,0)
567 (0,0,0)
567.2 (0,0,0)
567.4 (0,0,0)
567.6 (0,0,0)
567.8 (0,0,0)
568 (0,0,0)
568.2 (0,0,0)
568.4 (0,0,0)
568.6 (0,0,0)
568.8 (0,0,0)
569 (0,0,0)
569.2 (0,0,0)
569.4 (0,0,0)
569.6 (0,0,0)
569.8 (0,0,0)
570 (0,0,0)
570.2 (0,0,0)
570.4 (0,0,0)
570.6 (0,0,0)
570.8 (0,0,0)
571 (0,0,0)
571.2 (0,0,0)
571.4 (0,0,0)
571.6 (0,0,0)
571.8 (0,0,0)
572 (0,0,0)
572.2 (0,0,0)
572.4 (0,0,0)
572.6 (0,0,0)
572.8 (0,0,0)
573 (0,0,0)
573.2 (0,0,0)
573.4 (0,0,0)
573.6 (0,0,0)
573.8 (0,0,0)
574 (0,0,0)
574.2 (0,0,0)
574.4 (0,0,0)
574.6 (0,0,0)
574.8 (0,0,0)
575 (0,0,0)
575.2 (0,0,0)
575.4 (0,0,0)
575.6 (0,0,0)
575.8 (0,0,0)
576 (0,0,0)
576.2 (0,0,0)
576.4 (0,0,0)
576.6 (0,0,0)
576.8 (0,0,0)
577 (0,0,0)
577.2 (0,0,0)
577.4 (0,0,0)
577.6 (0,0,0)
577.8 (0,0,0)
578 (0,0,0)
578.2 (0,0,0)
578.4 (0,0,0)
578.6 (0,0,0)
578.8 (0,0,0)
579 (0,0,0)
579.2 (0,0,0)
579.4 (0,0,0)
579.6 (0,0,0)
579.8 (0,0,0)
580 (0,0,0)
580.2 (0,0,0)
580.4 (0,0,0)
580.6 (0,0,0)
580.8 (0,0,0)
581 (0,0,0)
581.2 (0,0,0)
581.4 (0,0,0)
581.6 (0,0,0)
581.8 (0,0,0)
582 (0,0,0)
582.2 (0,0,0)
582.4 (0,0,0)
582.6 (0,0,0)
582.8 (0,0,0)
583 (0,0,0)
583.2 (0,0,0)
583.4 (0,0,0)
583.6 (0,0,0)
583.8 (0,0,0)
584 (0,0,0)
584.2 (0,0,0)
584.4 (0,0,0)
584.6 (0,0,0)
584.8 (0,0,0)
585 (0,0,0)
585.2 (0,0,0)
585.4 (0,0,0)
585.6 (0,0,0)
585.8 (0,0,0)
586 (0,0,0)
586.2 (0,0,0)
586.4 (0,0,0)
586.6 (0,0,0)
586.8 (0,0,0)
587 (0,0,0)
587.2 (0,0,0)
587.4 (0,0,0)
587.6 (0,0,0)
587.8 (0,0,0)
588 (0,0,0)
588.2 (0,0,0)
588.4 (0,0,0)
588.6 (0,0,0)
588.8 (0,0,0)
589 (0,0,0)
589.2 (0,0,0)
589.4 (0,0,0)
589.6 (0,0,0)
589.8 (0,0,0)
590 (0,0,0)
590.2 (0,0,0)
590.4 (0,0,0)
590.6 (0,0,0)
590.8 (0,0,0)
591 (0,0,0)
591.2 (0,0,0)
591.4 (0,0,0)
591.6 (0,0,0)
591.8 (0,0,0)
592 (0,0,0)
592.2 (0,0,0)
592.4 (0,0,0)
592.6 (0,0,0)
592.8 (0,0,0)
593 (0,0,0)
593.2 (0,0,0)
593.4 (0,0,0)
593.6 (0,0,0)
593.8 (0,0,0)
594 (0,0,0)
594.2 (0,0,0)
594.4 (0,0,0)
594.6 (0,0,0)
594.8 (0,0,0)
595 (0,0,0)
595.2 (0,0,0)
595.4 (0,0,0)
595.6 (0,0,0)
595.8 (0,0,0)
596 (0,0,0)
596.2 (0,0,0)
596.4 (0,0,0)
596.6 (0,0,0)
596.8 (0,0,0)
597 (0,0,0)
597.2 (0,0,0)
597.4 (0,0,0)
597.6 (0,0,0)
597.8 (0,0,0)
598 (0,0,0)
598.2 (0,0,0)
598.4 (0,0,0)
598.6 (0,0,0)
598.8 (0,0,0)
599 (0,0,0)
599.2 (0,0,0)
599.4 (0,0,0)
599.6 (0,0,0)
599.8 (0,0,0)
600 (0,0,0)
600.2 (0,0,0)
600.4 (0,0,0)
600.6 (0,0,0)
600.8 (0,0,0)
601 (0,0,0)
601.2 (0,0,0)
601.4 (0,0,0)
601.6 (0,0,0)
601.8 (0,0,0)
602 (0,0,0)
602.2 (0,0,0)
602.4 (0,0,0)
602.6 (0,0,0)
602.8 (0,0,0)
603 (0,0,0)
603.2 (0,0,0)
603.4 (0,0,0)
603.6 (0,0,0)
603.8 (0,0,0)
604 (0,0,0)
604.2 (0,0,0)
604.4 (0,0,0)
604.6 (0,0,0)
604.8 (0,0,0)
605 (0,0,0)
605.2 (0,0,0)
605.4 (0,0,0)
605.6 (0,0,0)
605.8 (0,0,0)
606 (0,0,0)
606.2 (0,0,0)
606.4 (0,0,0)
606.6 (0,0,0)
606.8 (0,0,0)
607 (0,0,0)
607.2 (0,0,0)
607.4 (0,0,0)
607.6 (0,0,0)
607.8 (0,0,0)
608 (0,0,0)
608.2 (0,0,0)
608.4 (0,0,0)
608.6 (0,0,0)
608.8 (0,0,0)
609 (0,0,0)
609.2 (0,0,0)
609.4 (0,0,0)
609.6 (0,0,0)
609.8 (0,0,0)
610 (0,0,0)
610.2 (0,0,0)
610.4 (0,0,0)
610.6 (0,0,0)
610.8 (0,0,0)
611 (0,0,0)
611.2 (0,0,0)
611.4 (0,0,0)
611.6 (0,0,0)
611.8 (0,0,0)
612 (0,0,0)
612.2 (0,0,0)
612.4 (0,0,0)
612.6 (0,0,0)
612.8 (0,0,0)
613 (0,0,0)
613.2 (0,0,0)
613.4 (0,0,0)
613.6 (0,0,0)
613.8 (0,0,0)
614 (0,0,0)
614.2 (0,0,0)
614.4 (0,0,0)
614.6 (0,0,0)
614.8 (0,0,0)
615 (0,0,0)
615.2 (0,0,0)
615.4 (0,0,0)
615.6 (0,0,0)
615.8 (0,0,0)
616 (0,0,0)
616.2 (0,0,0)
616.4 (0,0,0)
616.6 (0,0,0)
616.8 (0,0,0)
617 (0,0,0)
617.2 (0,0,0)
617.4 (0,0,0)
617.6 (0,0,0)
617.8 (0,0,0)
618 (0,0,0)
618.2 (0,0,0)
618.4 (0,0,0)
618.6 (0,0,0)
618.8 (0,0,0)
619 (0,0,0)
619.2 (0,0,0)
619.4 (0,0,0)
619.6 (0,0,0)
619.8 (0,0,0)
620 (0,0,0)
620.2 (0,0,0)
620.4 (0,0,0)
620.6 (0,0,0)
620.8 (0,0,0)
621 (0,0,0)
621.2 (0,0,0)
621.4 (0,0,0)
621.6 (0,0,0)
621.8 (0,0,0)
622 (0,0,0)
622.2 (0,0,0)
622.4 (0,0,0)
622.6 (0,0,0)
622.8 (0,0,0)
623 (0,0,0)
623.2 (0,0,0)
623.4 (0,0,0)
623.6 (0,0,0)
623.8 (0,0,0)
624 (0,0,0)
624.2 (0,0,0)
624.4 (0,0,0)
624.6 (0,0,0)
624.8 (0,0,0)
625 (0,0,0)
625.2 (0,0,0)
625.4 (0,0,0)
625.6 (0,0,0)
625.8 (0,0,0)
626 (0,0,0)
626.2 (0,0,0)
626.4 (0,0,0)
626.6 (0,0,0)
626.8 (0,0,0)
627 (0,0,0)
627.2 (0,0,0)
627.4 (0,0,0)
627.6 (0,0,0)
627.8 (0,0,0)
628 (0,0,0)
628.2 (0,0,0)
628.4 (0,0,0)
628.6 (0,0,0)
628.8 (0,0,0)
629 (0,0,0)
629.2 (0,0,0)
629.4 (0,0,0)
629.6 (0,0,0)
629.8 (0,0,0)
630 (0,0,0)
630.2 (0,0,0)
630.4 (0,0,0)
630.6 (0,0,0)
630.8 (0,0,0)
631 (0,0,0)
631.2 (0,0,0)
631.4 (0,0,0)
631.6 (0,0,0)
631.8 (0,0,0)
632 (0,0,0)
632.2 (0,0,0)
632.4 (0,0,0)
632.6 (0,0,0)
632.8 (0,0,0)
633 (0,0,0)
633.2 (0,0,0)
633.4 (0,0,0)
633.6 (0,0,0)
633.8 (0,0,0)
634 (0,0,0)
634.2 (0,0,0)
634.4 (0,0,0)
634.6 (0,0,0)
634.8 (0,0,0)
635 (0,0,0)
635.2 (0,0,0)
635.4 (0,0,0)
635.6 (0,0,0)
635.8 (0,0,0)
636 (0,0,0)
636.2 (0,0,0)
636.4 (0,0,0)
636.6 (0,0,0)
636.8 (0,0,0)
637 (0,0,0)
637.2 (0,0,0)
637.4 (0,0,0)
637.6 (0,0,0)
637.8 (0,0,0)
638 (0,0,0)
638.2 (0,0,0)
638.4 (0,0,0)
638.6 (0,0,0)
638.8 (0,0,0)
639 (0,0,0)
639.2 (0,0,0)
639.4 (0,0,0)
639.6 (0,0,0)
639.8 (0,0,0)
640 (0,0,0)
640.2 (0,0,0)
640.4 (0,0,0)
640.6 (0,0,0)
640.8 (0,0,0)
641 (0,0,0)
641.2 (0,0,0)
641.4 (0,0,0)
641.6 (0,0,0)
641.8 (0,0,0)
642 (0,0,0)
642.2 (0,0,0)
642.4 (0,0,0)
642.6 (0,0,0)
642.8 (0,0,0)
643 (0,0,0)
643.2 (0,0,0)
643.4 (0,0,0)
643.6 (0,0,0)
643.8 (0,0,0)
644 (0,0,0)
644.2 (0,0,0)
644.4 (0,0,0)
644.6 (0,0,0)
644.8 (0,0,0)
645 (0,0,0)
645.2 (0,0,0)
645.4 (0,0,0)
645.6 (0,0,0)
645.8 (0,0,0)
646 (0,0,0)
646.2 (0,0,0)
646.4 (0,0,0)
646.6 (0,0,0)
646.8 (0,0,0)
647 (0,0,0)
647.2 (0,0,0)
647.4 (0,0,0)
647.6 (0,0,0)
647.8 (0,0,0)
648 (0,0,0)
648.2 (0,0,0)
648.4 (0,0,0)
648.6 (0,0,0)
648.8 (0,0,0)
649 (0,0,0)
649.2 (0,0,0)
649.4 (0,0,0)
649.6 (0,0,0)
649.8 (0,0,0)
650 (0,0,0)
650.2 (0,0,0)
650.4 (0,0,0)
650.6 (0,0,0)
650.8 (0,0,0)
651 (0,0,0)
651.2 (0,0,0)
651.4 (0,0,0)
651.6 (0,0,0)
651.8 (0,0,0)
652 (0,0,0)
652.2 (0,0,0)
652.4 (0,0,0)
652.6 (0,0,0)
652.8 (0,0,0)
653 (0,0,0)
653.2 (0,0,0)
653.4 (0,0,0)
653.6 (0,0,0)
653.8 (0,0,0)
654 (0,0,0)
654.2 (0,0,0)
654.4 (0,0,0)
654.6 (0,0,0)
654.8 (0,0,0)
655 (0,0,0)
655.2 (0,0,0)
655.4 (0,0,0)
655.6 (0,0,0)
655.8 (0,0,0)
656 (0,0,0)
656.2 (0,0,0)
656.4 (0,0,0)
656.6 (0,0,0)
656.8 (0,0,0)
657 (0,0,0)
657.2 (0,0,0)
657.4 (0,0,0)
657.6 (0,0,0)
657.8 (0,0,0)
658 (0,0,0)
658.2 (0,0,0)
658.4 (0,0,0)
658.6 (0,0,0)
658.8 (0,0,0)
659 (0,0,0)
659.2 (0,0,0)
659.4 (0,0,0)
659.6 (0,0,0)
659.8 (0,0,0)
660 (0,0,0)
660.2 (0,0,0)
660.4 (0,0,0)
660.6 (0,0,0)
660.8 (0,0,0)
661 (0,0,0)
661.2 (0,0,0)
661.4 (0,0,0)
661.6 (0,0,0)
661.8 (0,0,0)
662 (0,0,0)
662.2 (0,0,0)
662.4 (0,0,0)
662.6 (0,0,0)
662.8 (0,0,0)
663 (0,0,0)
663.2 (0,0,0)
663.4 (0,0,0)
663.6 (0,0,0)
663.8 (0,0,0)
664 (0,0,0)
664.2 (0,0,0)
664.4 (0,0,0)
664.6 (0,0,0)
664.8 (0,0,0)
665 (0,0,0)
665.2 (0,0,0)
665.4 (0,0,0)
665.6 (0,0,0)
665.8 (0,0,0)
666 (0,0,0)
666.2 (0,0,0)
666.4 (0,0,0)
666.6 (0,0,0)
666.8 (0,0,0)
667 (0,0,0)
667.2 (0,0,0)
667.4 (0,0,0)
667.6 (0,0,0)
667.8 (0,0,0)
668 (0,0,0)
668.2 (0,0,0)
668.4 (0,0,0)
668.6 (0,0,0)
668.8 (0,0,0)
669 (0,0,0)
669.2 (0,0,0)
669.4 (0,0,0)
669.6 (0,0,0)
669.8 (0,0,0)
670 (0,0,0)
670.2 (0,0,0)
670.4 (0,0,0)
670.6 (0,0,0)
670.8 (0,0,0)
671 (0,0,0)
671.2 (0,0,0)
671.4 (0,0,0)
671.6 (0,0,0)
671.8 (0,0,0)
672 (0,0,0)
672.2 (0,0,0)
672.4 (0,0,0)
672.6 (0,0,0)
672.8 (0,0,0)
673 (0,0,0)
673.2 (0,0,0)
673.4 (0,0,0)
673.6 (0,0,0)
673.8 (0,0,0)
674 (0,0,0)
674.2 (0,0,0)
674.4 (0,0,0)
674.6 (0,0,0)
674.8 (0,0,0)
675 (0,0,0)
675.2 (0,0,0)
675.4 (0,0,0)
675.6 (0,0,0)
675.8 (0,0,0)
676 (0,0,0)
676.2 (0,0,0)
676.4 (0,0,0)
676.6 (0,0,0)
676.8 (0,0,0)
677 (0,0,0)
677.2 (0,0,0)
677.4 (0,0,0)
677.6 (0,0,0)
677.8 (0,0,0)
678 (0,0,0)
678.2 (0,0,0)
678.4 (0,0,0)
678.6 (0,0,0)
678.8 (0,0,0)
679 (0,0,0)
679.2 (0,0,0)
679.4 (0,0,0)
679.6 (0,0,0)
679.8 (0,0,0)
680 (0,0,0)
680.2 (0,0,0)
680.4 (0,0,0)
680.6 (0,0,0)
680.8 (0,0,0)
681 (0,0,0)
681.2 (0,0,0)
681.4 (0,0,0)
681.6 (0,0,0)
681.8 (0,0,0)
682 (0,0,0)
682.2 (0,0,0)
682.4 (0,0,0)
682.6 (0,0,0)
682.8 (0,0,0)
683 (0,0,0)
683.2 (0,0,0)
683.4 (0,0,0)
683.6 (0,0,0)
683.8 (0,0,0)
684 (0,0,0)
684.2 (0,0,0)
684.4 (0,0,0)
684.6 (0,0,0)
684.8 (0,0,0)
685 (0,0,0)
685.2 (0,0,0)
685.4 (0,0,0)
685.6 (0,0,0)
685.8 (0,0,0)
686 (0,0,0)
686.2 (0,0,0)
686.4 (0,0,0)
686.6 (0,0,0)
686.8 (0,0,0)
687 (0,0,0)
687.2 (0,0,0)
687.4 (0,0,0)
687.6 (0,0,0)
687.8 (0,0,0)
688 (0,0,0)
688.2 (0,0,0)
688.4 (0,0,0)
688.6 (0,0,0)
688.8 (0,0,0)
689 (0,0,0)
689.2 (0,0,0)
